code,name,name_fa,icao,logo
CA,Air China,,CCA,storage/images/airlines/CCA.png
CB,Kalitta Charters II,,CCC,storage/images/airlines/CCC.png
CC,CM Airlines,,MCK,storage/images/airlines/MCK.png
CE,Nationwide Airlines,,NTW,storage/images/airlines/NTW.png
CF,City Airline,,SDR,storage/images/airlines/SDR.png
CG,Airlines PNG,,TOK,storage/images/airlines/TOK.png
CH,Bemidji Airlines,,BMJ,storage/images/airlines/BMJ.png
CI,China Airlines,,CAL,storage/images/airlines/CAL.png
CJ,CityFlyer,,CFE,storage/images/airlines/CFE.png
CK,China Cargo Airlines,,CKK,storage/images/airlines/CKK.png
CL,Lufthansa CityLine,,CLH,storage/images/airlines/CLH.png
CM,Copa Airlines,,CMP,storage/images/airlines/CMP.png
CP,Compass Airlines,,CPZ,storage/images/airlines/CPZ.png
CPN,Caspian,هواپیمایی کاسپین,CPN,storage/images/airlines/CPN.png
CS,Continental Micronesia,,CMI,storage/images/airlines/CMI.png
CU,Cubana de Aviación,,CUB,storage/images/airlines/CUB.png
CV,Cargolux,,CLX,storage/images/airlines/CLX.png
CX,Cathay Pacific,,CPA,storage/images/airlines/CPA.png
CY,Cyprus Airways,,CYP,storage/images/airlines/CYP.png
CZ,China Southern Airlines,,CSN,storage/images/airlines/CSN.png
D3,Daallo Airlines,,DAO,storage/images/airlines/DAO.png
D4,Alidaunia,,LID,storage/images/airlines/LID.png
D6,Interair South Africa,,ILN,storage/images/airlines/ILN.png
D7,AirAsia X,,XAX,storage/images/airlines/XAX.png
D9,Donavia,,DNV,storage/images/airlines/DNV.png
DB,Brit Air,,BZH,storage/images/airlines/BZH.png
DC,Golden Air,,GAO,storage/images/airlines/GAO.png
DD,Nok Air,,NOK,storage/images/airlines/NOK.png
DE,Condor Flugdienst,,CFG,storage/images/airlines/CFG.png
DG,Cebgo,,SRQ,storage/images/airlines/SRQ.png
DK,Eastland Air,,ELA,storage/images/airlines/ELA.png
DL,Delta Air Lines,,DAL,storage/images/airlines/DAL.png
DP,Pobeda,,FCA,storage/images/airlines/FCA.png
DR,Ruili Airlines,,BIE,storage/images/airlines/BIE.png
DT,TAAG Angola Airlines,,DTA,storage/images/airlines/DTA.png
DU,Air Liaison,,NLH,storage/images/airlines/NLH.png
DV,JSC Aircompany SCAT,,VSV,storage/images/airlines/VSV.png
DX,DAT Danish Air Transport,,DTR,storage/images/airlines/DTR.png
DY,Norwegian Air Shuttle,,NAX,storage/images/airlines/NAX.png
E0,Eos Airlines,,ESS,storage/images/airlines/ESS.png
E5,Samara Airlines,,RBG,storage/images/airlines/RBG.png
E7,Equaflight Service,,EAF,storage/images/airlines/EAF.png
E8,Alpi Eagles,,GTA,storage/images/airlines/GTA.png
EA,East Horizon Airlines,,EAL,storage/images/airlines/EAL.png
EC,Avialeasing Aviation Company,,TWN,storage/images/airlines/TWN.png
ED,Airblue,,ABQ,storage/images/airlines/ABQ.png
EF,Far Eastern Air Transport,,EFA,storage/images/airlines/EFA.png
EG,Ernest Airlines,,JAA,storage/images/airlines/JAA.png
EI,Aer Lingus,,EIN,storage/images/airlines/EIN.png
EJ,New England Airlines,,NEA,storage/images/airlines/NEA.png
EK,Emirates Airline,,UAE,storage/images/airlines/UAE.png
EL,Ellin Air,,ANK,storage/images/airlines/ANK.png
EM,Empire Airlines,,CFS,storage/images/airlines/CFS.png
EN,Air Dolomiti,,DLA,storage/images/airlines/DLA.png
EO,Pegas Fly,,ALX,storage/images/airlines/ALX.png
EP,Iran Aseman,هواپیمایی آسمان,IRC,storage/images/airlines/IRC.png
EQ,TAME,,TAE,storage/images/airlines/TAE.png
ET,Ethiopian Airlines,,ETH,storage/images/airlines/ETH.png
EV,Aha,,ASQ,storage/images/airlines/ASQ.png
EW,Eurowings,,EWG,storage/images/airlines/EWG.png
EY,Etihad Airways,,ETD,storage/images/airlines/ETD.png
EZ,Sun Air of Scandinavia,,SUS,storage/images/airlines/SUS.png
F7,Flybaboo,,BBO,storage/images/airlines/BBO.png
F9,Frontier Airlines,,FFT,storage/images/airlines/FFT.png
FB,Bulgaria Air,,LZB,storage/images/airlines/LZB.png
FD,Thai AirAsia,,AIQ,storage/images/airlines/AIQ.png
FE,Primaris Airlines,,WCP,storage/images/airlines/WCP.png
FF,Airshop,,FRF,storage/images/airlines/FRF.png
FG,Ariana Afghan Airlines,,AFG,storage/images/airlines/AFG.png
FI,Icelandair,,ICE,storage/images/airlines/ICE.png
FJ,Air Pacific,,FJI,storage/images/airlines/FJI.png
FK,Africa West,,WTA,storage/images/airlines/WTA.png
FL,AirTran Airways,,TRS,storage/images/airlines/TRS.png
FM,Shanghai Airlines,,CSH,storage/images/airlines/CSH.png
FO,Flybondi,,ATM,storage/images/airlines/ATM.png
FP,Fly Pelican,,FRE,storage/images/airlines/FRE.png
FR,Ryanair,,RYR,storage/images/airlines/RYR.png
FU,Fuzhou Airlines,,FXX,storage/images/airlines/FXX.png
FV,Rossiya,,SDM,storage/images/airlines/SDM.png
FW,Ibex Airlines,,IBX,storage/images/airlines/IBX.png
FX,Federal Express,,FOX,storage/images/airlines/FOX.png
FZ,Fly Dubai,,FDB,storage/images/airlines/FDB.png
G3,Gol Linhas Aereas,,SEH,storage/images/airlines/SEH.png
G4,Allegiant Air,,AAY,storage/images/airlines/AAY.png
G7,GoJet Airlines,,GJS,storage/images/airlines/GJS.png
G9,Air Arabia,,ABY,storage/images/airlines/ABY.png
GA,Garuda Indonesia,,GIA,storage/images/airlines/GIA.png
GB,Airborne Express,,BZE,storage/images/airlines/BZE.png
GE,TransAsia Airways,,TNA,storage/images/airlines/TNA.png
GF,Gulf Air,,GBA,storage/images/airlines/GBA.png
GH,Ghana Airways,,GLP,storage/images/airlines/GLP.png
GI,Itek Air,,IKA,storage/images/airlines/IKA.png
GL,Air Greenland,,BSK,storage/images/airlines/BSK.png
GM,Air Slovakia,,GER,storage/images/airlines/GER.png
GO,Kuzu Airlines Cargo,,KZU,storage/images/airlines/KZU.png
GQ,Sky Express,,BSY,storage/images/airlines/BSY.png
GS,Tianjin Airlines,,GUN,storage/images/airlines/GUN.png
GT,GB Airways,,GBL,storage/images/airlines/GBL.png
GW,Costa Rica Green Airways,,KIL,storage/images/airlines/KIL.png
GZ,Air Rarotonga,,RAR,storage/images/airlines/RAR.png
H2,Sky Airline,,SKU,storage/images/airlines/SKU.png
H5,Haiti Aviation,,RSY,storage/images/airlines/RSY.png
H6,Bulgarian Air Charter,,HAG,storage/images/airlines/HAG.png
HA,Hawaiian Airlines,,HAL,storage/images/airlines/HAL.png
HC,Air Senegal,,HYM,storage/images/airlines/HYM.png
HD,AIRDO,,ADO,storage/images/airlines/ADO.png
HE,Luftfahrtgesellschaft Walter,,LGW,storage/images/airlines/LGW.png
HF,Hapagfly,,HLF,storage/images/airlines/HLF.png
HG,Niki,,NLY,storage/images/airlines/NLY.png
HH,Taban,هواپیمایی تابان,TBN,storage/images/airlines/TBN.png
HM,Air Seychelles,,SEY,storage/images/airlines/SEY.png
HN,Heavylift Cargo Airlines,,HNX,storage/images/airlines/HNX.png
HO,Juneyao Airlines,,DKH,storage/images/airlines/DKH.png
HR,Hahn Air,,HHN,storage/images/airlines/HHN.png
HT,Aeromist-Kharkiv,,IMP,storage/images/airlines/IMP.png
HU,Hainan Airlines,,CHH,storage/images/airlines/CHH.png
HV,Transavia Holland,,TRA,storage/images/airlines/TRA.png
HW,Fly Erbil,,NWL,storage/images/airlines/NWL.png
HX,Hong Kong Airlines,,CRK,storage/images/airlines/CRK.png
HY,Uzbekistan Airways,,UZB,storage/images/airlines/UZB.png
I2,Iberia Express,,IBS,storage/images/airlines/IBS.png
IA,Iraqi Airways,,IAW,storage/images/airlines/IAW.png
IB,Iberia Airlines,,IBE,storage/images/airlines/IBE.png
IC,Indian Airlines,,IAC,storage/images/airlines/IAC.png
IE,Solomon Airlines,,SOL,storage/images/airlines/SOL.png
IG,Air Italy,,ISS,storage/images/airlines/ISS.png
IJ,Spring Airlines Japan,,SJO,storage/images/airlines/SJO.png
IK,Ikar,,LKN,storage/images/airlines/LKN.png
IM,Menajet,,MNJ,storage/images/airlines/MNJ.png
IR,Iran Air,هواپیمایی ایران ایر,IRA,storage/images/airlines/IRA.png
IRZ,Saha,هواپیمایی ساها,IRZ,storage/images/airlines/IRZ.png
IS,Sepehran Airlines,هواپیمایی سپهران,SHI,storage/images/airlines/SHI.png
IT,Tigerair Taiwan,,KFR,storage/images/airlines/KFR.png
IW,AOM French Airlines,,WON,storage/images/airlines/WON.png
IX,Air India Express,,AXB,storage/images/airlines/AXB.png
IY,Yemenia,,IYE,storage/images/airlines/IYE.png
IZ,Arkia Israel Airlines,,AIZ,storage/images/airlines/AIZ.png
J2,Azerbaijan Airlines,,AHY,storage/images/airlines/AHY.png
J3,Northwestern Air,,PLR,storage/images/airlines/PLR.png
J6,AVCOM,,AOC,storage/images/airlines/AOC.png
J8,Berjaya Air,,BVT,storage/images/airlines/BVT.png
J9,Jazeera Airways,,JZR,storage/images/airlines/JZR.png
JA,B&H Airlines,,BON,storage/images/airlines/BON.png
JB,Helijet,,JBA,storage/images/airlines/JBA.png
JC,JAL Express,,JEX,storage/images/airlines/JEX.png
JD,Beijing Airlines,,JAS,storage/images/airlines/JAS.png
JE,Mango,,MNO,storage/images/airlines/MNO.png
JI,Meraj Air,,MDW,storage/images/airlines/MDW.png
JJ,Latam Airlines Brasil,,TAM,storage/images/airlines/TAM.png
JK,Spanair,,JKK,storage/images/airlines/JKK.png
JL,Japan Airlines,,JAL,storage/images/airlines/JAL.png
JM,Air Jamaica,,AJM,storage/images/airlines/AJM.png
JP,Adria Airways,,ADR,storage/images/airlines/ADR.png
JQ,Jetstar Airways,,JST,storage/images/airlines/JST.png
JR,Aero California,,JOY,storage/images/airlines/JOY.png
JS,Air Koryo,,KOR,storage/images/airlines/KOR.png
JT,Lion Mentari Airlines,,LNI,storage/images/airlines/LNI.png
JU,Air Serbia,,ASL,storage/images/airlines/ASL.png
JV,Bearskin Lake Air Service,,BLS,storage/images/airlines/BLS.png
JZ,Jatayu Gelang Sejahtera,,SKX,storage/images/airlines/SKX.png
K2,Eurolot,,ELO,storage/images/airlines/ELO.png
K4,Kalitta Air,,CKS,storage/images/airlines/CKS.png
K5,SeaPort Airlines,,SQH,storage/images/airlines/SQH.png
KA,Dragonair,,HDA,storage/images/airlines/HDA.png
KB,Druk Air,,DRK,storage/images/airlines/DRK.png
KC,Air Astana,,KZR,storage/images/airlines/KZR.png
KE,Korean Air,,KAL,storage/images/airlines/KAL.png
KF,Blue1,,BLF,storage/images/airlines/BLF.png
KH,Aloha Air Cargo,,KHK,storage/images/airlines/KHK.png
KIS,Kish Air,هواپیمایی کیش,KIS,storage/images/airlines/KIS.png
KJ,Air Incheon,,LAJ,storage/images/airlines/LAJ.png
KK,Atlas Global,,KKK,storage/images/airlines/KKK.png
KL,KLM,,KLM,storage/images/airlines/KLM.png
KM,Air Malta,,AMC,storage/images/airlines/AMC.png
KO,Alaska Central Express,,AER,storage/images/airlines/AER.png
KQ,Kenya Airways,,KQA,storage/images/airlines/KQA.png
KS,Air Connect,,PEN,storage/images/airlines/PEN.png
KU,Kuwait Airways,,KAC,storage/images/airlines/KAC.png
KX,Cayman Airways,,CAY,storage/images/airlines/CAY.png
L2,Lynden Air Cargo,,LYC,storage/images/airlines/LYC.png
L5,Atlantique Air Assistance,,LTR,storage/images/airlines/LTR.png
L6,Tbilaviamsheni,,MAI,storage/images/airlines/MAI.png
LA,Latam Airlines Group,,LAN,storage/images/airlines/LAN.png
LC,Equatorial Congo Airline,,VLO,storage/images/airlines/VLO.png
LD,Air Hong Kong,,TUY,storage/images/airlines/TUY.png
LG,Luxair,,LGL,storage/images/airlines/LGL.png
LH,Lufthansa,,GEC,storage/images/airlines/GEC.png
LI,Leeward Islands Air Transport,,LIA,storage/images/airlines/LIA.png
LJ,Sierra National Airlines,,JNA,storage/images/airlines/JNA.png
LK,Kyrgyz Airlines,,LXR,storage/images/airlines/LXR.png
LN,Libyan Arab Airlines,,LAA,storage/images/airlines/LAA.png
LO,LOT Polish Airlines,,LOT,storage/images/airlines/LOT.png
LP,LAN Peru,,LPE,storage/images/airlines/LPE.png
LR,LACSA,,LRC,storage/images/airlines/LRC.png
LS,Jet2.com,,EXS,storage/images/airlines/EXS.png
LT,Air Lituanica,,LTU,storage/images/airlines/LTU.png
LU,Latam Airlines Chile,,LXP,storage/images/airlines/LXP.png
LV,Albanian Airlines,,LBC,storage/images/airlines/LBC.png
LX,Swiss International Air Lines,,SWR,storage/images/airlines/SWR.png
LY,El Al Israel Airlines,,ELY,storage/images/airlines/ELY.png
M0,Aero Mongolia,,MNG,storage/images/airlines/MNG.png
M3,North Flying,,NFA,storage/images/airlines/NFA.png
M5,Kenmore Air,,KEN,storage/images/airlines/KEN.png
M6,Amerijet International,,AJT,storage/images/airlines/AJT.png
M8,Mekong Airlines,,TNU,storage/images/airlines/TNU.png
M9,Motor Sich,,MSI,storage/images/airlines/MSI.png
MA,Malév Hungarian Airlines,,MAH,storage/images/airlines/MAH.png
MB,MNG Airlines,,MNB,storage/images/airlines/MNB.png
MC,Air Mobility Command,,RCH,storage/images/airlines/RCH.png
MD,Air Madagascar,,MDG,storage/images/airlines/MDG.png
ME,Middle East Airlines,,MEA,storage/images/airlines/MEA.png
MF,Xiamen Airlines,,CXA,storage/images/airlines/CXA.png
MH,Malaysia Airlines,,MAS,storage/images/airlines/MAS.png
MI,SilkAir,,SLK,storage/images/airlines/SLK.png
MJ,Myway Airlines,,LPR,storage/images/airlines/LPR.png
MK,Air Mauritius,,MAU,storage/images/airlines/MAU.png
ML,Air Mediterranee,,MAV,storage/images/airlines/MAV.png
MN,Kulula,,CAW,storage/images/airlines/CAW.png
MO,Calm Air,,CAV,storage/images/airlines/CAV.png
MP,Martinair,,MPH,storage/images/airlines/MPH.png
MQ,American Eagle Airlines,,EGF,storage/images/airlines/EGF.png
MR,Air Mauritanie,,OME,storage/images/airlines/OME.png
MS,Egyptair,,MSR,storage/images/airlines/MSR.png
MT,Thomas Cook Airlines,,TCX,storage/images/airlines/TCX.png
MU,China Eastern Airlines,,CES,storage/images/airlines/CES.png
MW,Mokulele Airlines,,MYD,storage/images/airlines/MYD.png
MX,Breeze Airways,,MXA,storage/images/airlines/MXA.png
MY,Maya Island Air,,MWA,storage/images/airlines/MWA.png
MZ,Amakusa Airlines,,MNA,storage/images/airlines/MNA.png
N2,Kabo Air,,QNK,storage/images/airlines/QNK.png
N3,Omskavia Airline,,OMS,storage/images/airlines/OMS.png
N8,National Airlines,,NCR,storage/images/airlines/NCR.png
NC,National Jet Systems,,NAC,storage/images/airlines/NAC.png
NE,SkyEurope,,ESK,storage/images/airlines/ESK.png
NF,Air Vanuatu,,AVN,storage/images/airlines/AVN.png
NG,Lauda Air,,LDA,storage/images/airlines/LDA.png
NH,All Nippon Airways,,ANA,storage/images/airlines/ANA.png
NI,Portugalia,,PGA,storage/images/airlines/PGA.png
NK,Spirit Airlines,,NKS,storage/images/airlines/NKS.png
NL,Shaheen Air International,,SAI,storage/images/airlines/SAI.png
NM,Air Madrid,,NZM,storage/images/airlines/NZM.png
NN,VIM Airlines,,MOV,storage/images/airlines/MOV.png
NP,Nile Air,,NIA,storage/images/airlines/NIA.png
NQ,Air Japan,,AJX,storage/images/airlines/AJX.png
NT,Binter Canarias,,IBB,storage/images/airlines/IBB.png
NU,Japan Transocean Air,,JTA,storage/images/airlines/JTA.png
NV,Karun Airline,,ALS,storage/images/airlines/ALS.png
NW,Northwest Airlines,,NWA,storage/images/airlines/NWA.png
NX,Air Macau,,AMU,storage/images/airlines/AMU.png
NY,Air Iceland,,FXI,storage/images/airlines/FXI.png
NZ,Air New Zealand,,ANZ,storage/images/airlines/ANZ.png
O6,Avianca Brazil,,ONE,storage/images/airlines/ONE.png
O7,Ozjet Airlines,,OZJ,storage/images/airlines/OZJ.png
O8,Oasis Hong Kong Airlines,,OHK,storage/images/airlines/OHK.png
OA,Olympic Air,,OAL,storage/images/airlines/OAL.png
OD,Malindo Airways,,MXD,storage/images/airlines/MXD.png
OH,PSA Airlines,,COM,storage/images/airlines/COM.png
OJ,Fly Jamaica Airways,,OLA,storage/images/airlines/OLA.png
OK,Czech Airlines,,CSA,storage/images/airlines/CSA.png
OM,MIAT Mongolian Airlines,,MGL,storage/images/airlines/MGL.png
ON,Our Airline,,RON,storage/images/airlines/RON.png
OO,SkyWest Airlines,,SKW,storage/images/airlines/SKW.png
OP,Chalk's International Airlines,,PPL,storage/images/airlines/PPL.png
OQ,Chongqing Airlines,,CQN,storage/images/airlines/CQN.png
OR,Arkefly,,TFL,storage/images/airlines/TFL.png
OS,Austrian Airlines,,AUA,storage/images/airlines/AUA.png
OT,Aeropelican Air Services,,PEL,storage/images/airlines/PEL.png
OU,Croatia Airlines,,CTN,storage/images/airlines/CTN.png
OV,Salam Air,,ELL,storage/images/airlines/ELL.png
OX,Orient Thai Airlines,,OEA,storage/images/airlines/OEA.png
OY,Andes Líneas Aéreas,,OAE,storage/images/airlines/OAE.png
P5,Wingo,,RPB,storage/images/airlines/RPB.png
PC,Pegasus Airlines,,PGT,storage/images/airlines/PGT.png
PD,Porter Airlines,,POE,storage/images/airlines/POE.png
PE,People's,,AEL,storage/images/airlines/AEL.png
PG,Bangkok Airways,,BKP,storage/images/airlines/BKP.png
PH,Polynesian Airlines,,PAO,storage/images/airlines/PAO.png
PJ,Air Saint Pierre,,SPM,storage/images/airlines/SPM.png
PK,Pakistan International Airlines,,PIA,storage/images/airlines/PIA.png
PL,Southern Air Charter,,ASE,storage/images/airlines/ASE.png
PM,Tropic Air,,TOS,storage/images/airlines/TOS.png
PN,China West Air,,CHB,storage/images/airlines/CHB.png
PR,Philippine Airlines,,PAL,storage/images/airlines/PAL.png
PRS,Pars Air,هواپیمایی پارس,PRS,storage/images/airlines/PRS.png
PS,Ukraine International,,AUI,storage/images/airlines/AUI.png
PU,PLUNA,,PUA,storage/images/airlines/PUA.png
PV,St Barth Commuter,,PNR,storage/images/airlines/PNR.png
PW,Precision Air,,PRF,storage/images/airlines/PRF.png
PX,Air Niugini,,ANG,storage/images/airlines/ANG.png
PY,Surinam Airways,,SLM,storage/images/airlines/SLM.png
PYA,Pouya Air,هواپیمایی پویا,PYA,storage/images/airlines/PYA.png
PZ,Latam Airlines Paraguay,,LAP,storage/images/airlines/LAP.png
Q5,40-Mile Air,,MLA,storage/images/airlines/MLA.png
Q6,Aero Condor Peru,,CDP,storage/images/airlines/CDP.png
Q8,Pacific East Asia Cargo Airlines,,PEC,storage/images/airlines/PEC.png
Q9,Green Africa Airways,,NAK,storage/images/airlines/NAK.png
QE,Crossair Europe,,ECC,storage/images/airlines/ECC.png
QF,Qantas,,QFA,storage/images/airlines/QFA.png
