date,event_name,event_type,is_off
2025-03-25,0,روز بزرگداشت محمد بن زکریای رازی,jalali
2025-03-25,0,روز داروسازی,jalali
2025-03-25,0,روز کُشتی,jalali
2025-03-28,0,انفجار دفتر نخست‌وزیری به دست منافقان و شهادت مظلومانهٔ شهیدان رجایی و باهنر (۱۳۶۰ ه‍.ش),jalali
2025-03-28,0,روز مبارزه با تروریسم,jalali
2025-03-29,1,شهادت حضرت امام حسن عسکری(ع)(۲۶۰ ه‍‍.ق) و آغاز امامت حضرت ولی‌عصر (عج),hijri
2025-03-30,0,روز بانکداری اسلامی(سالروز تصویب قانون عملیات بانکی بدون ربا، ۱۳۶۲ ه‍.ش),jalali
2025-03-30,0,روز تشکیل قرارگاه پدافند هوایی حضرت خاتم‌الانبیا (ص),jalali
2025-03-31,0,روز صنعت چاپ,jalali
2025-04-01,0,روز بهورز,jalali
2025-04-01,0,سالروز شهادت رییسعلی دلواری,jalali
2025-04-01,0,روز مبارزه با استعمار انگلیس,jalali
2025-04-02,0,ولادت حضرت رسول اکرم(ص) به روایت اهل سنت(۵۳ سال قبل از هجرت),hijri
2025-04-02,0,آغاز هفتهٔ وحدت,hijri
2025-04-02,0,آغاز واجب شدن نماز، ورود پیامبر به مدینه,hijri
2025-04-02,0,روز مردم‌شناسی,jalali
2025-04-02,0,روز تعاون,jalali
2025-04-02,0,روز بزرگداشت ابوریحان بیرونی,jalali
2025-04-02,0,روز علوم پایه,jalali
2025-04-03,0,شهادت آیت‌اللّه قدوسی و سرتیپ وحید دستجردی(۱۳۶۰ ه‍.ش),jalali
2025-04-05,0,بنای مسجد قبا(اولین مسجد در اسلام),hijri
2025-04-06,0,روز وقف,hijri
2025-04-06,0,ورود اهل بیت اما حسین(ع) به شام,hijri
2025-04-06,0,قیام ۱۷ شهریور و کشتار جمعی از مردم به دست مأموران ستم‌شاهی پهلوی(۱۳۵۷ ه‍.ش),jalali
2025-04-07,1,ولادت حضرت رسول اکرم(ص)(۵۳ سال قبل از هجرت) و روز اخلاق و مهرورزی,hijri
2025-04-07,0,ولادت حضرت امام جعفر صادق(ع) مؤسس مذهب جعفری(۸۳ ه‍‍.ق),hijri
2025-04-07,0,بنای مسجدالنبی در مدینه,hijri
2025-04-08,0,وفات آیت‌اللّه سید محمود طالقانی اولین امام جمعهٔ تهران(۱۳۵۸ ه‍.ش),jalali
2025-04-09,0,شهادت دومین شهید محراب، آیت‌اللّه مدنی به دست منافقان(۱۳۶۰ ه‍.ش),jalali
2025-04-10,0,روز سینما,jalali
2025-04-11,0,روز جهانی برنامه‌نویس (روز ۲۵۶ اُم سال میلادی),jalali
2025-04-13,0,ورود حضرت معصومه(س) به قم,hijri
2025-04-16,0,صلح امام حسن(ع),hijri
2025-04-16,0,روز شعر و ادب فارسی,jalali
2025-04-16,0,روز بزرگداشت استاد سید محمد حسین شهریار,jalali
2025-04-19,0,روز گفت‌وگوی تمدن‌ها,jalali
2025-04-20,0,آغاز جنگ تحمیلی(۱۳۵۹ ه‍.ش),jalali
2025-04-20,0,آغاز هفتهٔ دفاع مقدس,jalali
2025-03-22,0,سفر اما حسن(ع) به جرجان,hijri
2025-03-22,0,روز بزرگداشت شهدای منا,jalali
2025-03-23,0,ولادت شاه عبدالعظیم حسنی(ع),hijri
2025-03-24,0,روز سرباز,jalali
2025-03-25,0,هلاکت هشام بن عبدالملک صادر کنندهٔ دستور شهادت امام باقر(ع),hijri
2025-03-25,0,شکست حصر آبادان در عملیات ثامن‌الائمه(ع)(۱۳۶۰ ه‍.ش),jalali
2025-03-25,0,روز گردشگری,jalali
2025-03-27,0,ولادت حضرت امام حسن عسکری(ع)(۲۳۲ ه‍‍.ق),hijri
2025-03-27,0,شهادت حضرت فاطمهٔ زهرا(س)(۱۱ ﻫ. ق) به روایتی,hijri
2025-03-27,0,شهادت سرداران اسلام: فلاحی، فکوری، نامجو، کلاهدوز و جهان‌آرا(۱۳۶۰ ه‍.ش),jalali
2025-03-27,0,روز بزرگداشت فرماندهان شهید دفاع مقدس,jalali
2025-03-27,0,روز آتش‌نشانی و ایمنی,jalali
2025-03-27,0,روز بزرگداشت شمس,jalali
2025-03-28,0,روز بزرگداشت مولوی,jalali
2025-03-28,0,روز جهانی ناشنوایان,gregorian
2025-03-28,0,روز جهانی دریانوردی,gregorian
2025-03-29,0,وفات حضرت معصومه(س)(۲۰۱ ه‍‍.ق),hijri
2025-03-29,0,روز جهانی سالمندان,gregorian
2025-03-30,0,روز نخبگان,jalali
2025-04-02,0,هجرت حضرت امام خمینی(ره) از عراق به پاریس(۱۳۵۷ ه‍.ش),jalali
2025-04-02,0,روز نیروی انتظامی,jalali
2025-04-03,0,روز دامپزشکی,jalali
2025-04-04,0,روز روستا و عشایر,jalali
2025-04-04,0,روز جهانی حماسه فلسطین,jalali
2025-04-04,0,طوفان الاقصی,jalali
2025-04-05,0,روز جهانی کودک,gregorian
2025-04-06,0,روز جهانی پست,gregorian
2025-04-09,0,روز اسکان معلولان و سالمندان,jalali
2025-04-09,0,روز بزرگداشت حافظ,jalali
2025-04-11,0,روز جهانی استاندارد,gregorian
2025-04-12,0,شهادت پنجمین شهید محراب، آیت‌اللّه اشرفی اصفهانی به دست منافقان(۱۳۶۱ ه‍.ش),jalali
2025-04-12,0,روز جهانی نابینایان (عصای سفید),gregorian
2025-04-13,0,روز پیوند اولیا و مربیان,jalali
2025-04-13,0,‫سالروز واقعه به آتش كشیدن مسجد جامع شهر كرمان توسط دژخیمان رژیم پهلوی(۱۳۵۷ ه‍.ش),jalali
2025-04-13,0,روز ملی پارالمپیک,jalali
2025-04-13,0,روز جهانی غذا,gregorian
2025-04-14,0,روز نسل کشی کودکان و زنان فلسطینی,jalali
2025-04-15,0,روز تربیت بدنی و ورزش,jalali
2025-04-18,0,روز صادرات,jalali
2025-03-21,0,شهادت مظلومانهٔ آیت‌اللّه حاج سید مصطفی خمینی(۱۳۵۶ ه‍.ش),jalali
2025-03-21,0,روز آمار و برنامه‌ریزی,jalali
2025-03-21,0,روز بزرگداشت ابوالفضل بیهقی,jalali
2025-03-21,0,روز جهانی مول (شیمی),gregorian
2025-03-24,0,ولادت حضرت زینب(س)(۵ ه‍‍.ق) و روز پرستار,hijri
2025-03-24,0,اعتراض و افشاگری حضرت امام خمینی(ره) علیه پذیرش کاپیتولاسیون(۱۳۴۳ ه‍.ش),jalali
2025-03-28,0,روز پدافند غیرعامل,jalali
2025-03-28,0,شهادت محمدحسین فهمیده(بسیجی ۱۳ ساله),jalali
2025-03-28,0,روز نوجوان و بسیج دانش‌آموزی,jalali
2025-03-29,0,وقوع جنگ جمل بین سپاهیان امام علی(ع) و ناکثین,hijri
2025-03-30,0,شهادت آیت‌اللّه قاضی طباطبایی اولین شهید محراب به دست منافقان(۱۳۵۸ ه‍.ش),jalali
2025-04-01,0,شهادت حضرت فاطمهٔ زهرا(س)(۱۱ ه‍‍.ق) به روایتی,hijri
2025-04-02,0,تبعید امام خمینی(ره) از ایران به ترکیه(۱۳۴۳ ه‍.ش),jalali
2025-04-02,0,تسخیر لانهٔ جاسوسی آمریکا به دست دانشجویان پیرو خط امام(۱۳۵۸ ه‍.ش),jalali
2025-04-02,0,روز ملی مبارزه با استکبار جهانی,jalali
2025-04-02,0,روز دانش‌آموز,jalali
2025-04-03,0,روز فرهنگ عمومی,jalali
2025-04-07,0,روز کیفیت,jalali
2025-04-08,0,روز جهانی علم در خدمت صلح و توسعه,gregorian
2025-04-09,0,روز مجردها (Singles' Day),gregorian
2025-04-13,0,روز کتاب، کتاب‌خوانی و کتابدار,jalali
2025-04-13,0,روز بزرگداشت آیت‌اللّه علامه سید محمدحسین طباطبایی(۱۳۶۰ ه‍.ش),jalali
2025-04-15,0,وفات حضرت عبدالمطلب(ع),hijri
2025-04-15,0,سالروز آزادسازی سوسنگرد,jalali
2025-04-19,0,روز قهرمان ملی,jalali
2025-04-19,0,روز بزرگداشت ابونصر فارابی,jalali
2025-04-19,0,روز حکمت و فلسفه,jalali
2025-03-22,1,شهادت حضرت فاطمهٔ زهرا(س)(۱۱ ه‍‍.ق),hijri
2025-03-22,0,روز فیبوناچی,gregorian
2025-03-23,0,هلاکت هارون‌الرشید قاتل اما کاظم(ع),hijri
2025-03-23,0,روز تکامل,gregorian
2025-03-25,0,سالروز قیام مردم گرگان(۱۳۵۷ ه‍.ش),jalali
2025-03-25,0,تشکیل بسیج مستضعفان به فرمان حضرت امام خمینی(ره) (۱۳۵۸ ه‍.ش),jalali
2025-03-25,0,روز بسیج مستضعفان,jalali
2025-03-27,0,روز نیروی دریایی,jalali
2025-03-27,0,روز نوآوری و فناوری ایران ساخت,jalali
2025-03-29,0,روز بزرگداشت شیخ مفید,jalali
2025-03-29,0,روز جهانی امنیت کامپیوتری، روز جهانی گرامیداشت قربانیان سلاح شیمیایی,gregorian
2025-03-30,0,شهادت آیت‌اللّه سید حسن مدرس(۱۳۱۶ ه‍.ش) و روز مجلس,jalali
2025-03-30,0,روز جهانی ایدز,gregorian
2025-03-31,0,حرکت پیامبر به سمت خیبر,hijri
2025-03-31,0,شهادت میرزا کوچک خان جنگلی(۱۳۰۰ ه‍.ش),jalali
2025-04-01,0,‫وفات حضرت ام‌البنین (س),hijri
2025-04-01,0,روز تکریم مادران و همسران شهدا‬,hijri
2025-04-01,0,وفات ام‌البنین(س),hijri
2025-04-01,0,تصویب قانون اساسی جمهوری اسلامی ایران (۱۳۵۸ ه‍.ش),jalali
2025-04-01,0,روز قانون اساسی جمهوری اسلامی ایران,jalali
2025-04-01,0,روز جهانی معلولان,gregorian
2025-04-02,0,روز بیمه,jalali
2025-04-02,0,روز جهانی یوزپلنگ، روز جهانی حفاظت از حیات وحش,gregorian
2025-04-03,0,روز جهانی خاک,gregorian
2025-04-05,0,روز دانشجو,jalali
2025-04-05,0,روز جهانی هواپیمایی,gregorian
2025-04-07,0,ازدواج حضرت عبداللّه(ع) و آمنه(س),hijri
2025-04-07,0,معرفی عراق به عنوان مسئول و آغازگر جنگ از سوی سازمان ملل(۱۳۷۰ ه‍.ش),jalali
2025-04-08,0,ولادت حضرت فاطمهٔ زهرا(س)(سال هشتم قبل از هجرت) و روز زن,hijri
2025-04-08,0,تولد امام خمینی(ره) رهبر کبیر انقلاب اسلامی(۱۳۲۰ ه‍‍.ق),hijri
2025-04-08,0,تشکیل شورای عالی انقلاب فرهنگی به فرمان حضرت امام خمینی(۱۳۶۳ ه‍.ش),jalali
2025-04-08,0,روز جهانی حقوق بشر، روز جایزهٔ نوبل,gregorian
2025-04-09,0,ولادت حضرت ام‌کلثوم(س),hijri
2025-04-09,0,شهادت آیت‌اللّه دستغیب، سومین شهید محراب به دست منافقان(۱۳۶۰ ه‍.ش),jalali
2025-04-09,0,روزز یونیسف، روز جهانی کوهستان,gregorian
2025-04-11,0,روز جهانی ویولن,gregorian
2025-04-12,0,روز جهانی میمون,gregorian
2025-04-13,0,روز جهانی چای,gregorian
2025-04-14,0,روز تجلیل از شهید تندگویان,jalali
2025-04-14,0,روز پژوهش,jalali
2025-04-15,0,روز حمل و نقل و رانندگان,jalali
2025-04-16,0,شهادت آیت‌اللّه دکتر محمد مفتح(۱۳۵۸ ه‍.ش),jalali
2025-04-16,0,روز وحدت حوزه و دانشگاه,jalali
2025-04-16,0,روز جهان عاری از خشونت و افراطی‌گری,jalali
2025-04-19,0,ولادت حضرت امام محمد باقر(ع)(۵۷ ه‍‍.ق),hijri
2025-04-19,0,شب یلدا,jalali
2025-03-22,0,شهادت حضرت امام علی النقی الهادی(ع)(۲۵۴ ه‍‍.ق),hijri
2025-03-23,0,روز ثبت احوال,jalali
2025-03-24,0,روز بزرگداشت رودکی,jalali
2025-03-24,0,‫ولادت حضرت عیسی مسیح (ع),gregorian
2025-03-25,0,روز ملی ایمنی در برابر زلزله,jalali
2025-03-25,0,روز ایمنی در برابر زلزله و کاهش اثرات بلایای طبیعی,jalali
2025-03-27,0,شهادت آیت‌اللّه حسین غفاری به دست مأموران ستم‌شاهی پهلوی(۱۳۵۳ ه‍.ش),jalali
2025-03-27,0,سالروز تشکیل نهضت سوادآموزی به فرمان حضرت امام خمینی(ره)(۱۳۵۸ ه‍.ش),jalali
2025-03-28,0,ولادت حضرت علی اصغر(ع),hijri
